vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
,,,,,,,,,,,,,,,,,
CMT,2012-12-13 08:17:27,2012-12-13 08:38:40,1,1.9,-73.96411,40.757821,1,N,-73.983536,40.754967,CRD,14.5,0,0.5,3,0,18
CMT,2012-12-13 08:35:37,2012-12-13 08:54:25,1,3.4,-73.9685,40.798956,1,N,-73.98414,40.759404,CRD,15,0,0.5,3.1,0,18.6
CMT,2012-12-13 08:38:59,2012-12-13 08:43:43,1,0.7,-74.006575,40.731896,1,N,-73.998296,40.736337,CRD,5.5,0,0.5,1,0,7
CMT,2012-12-13 08:56:37,2012-12-13 09:00:01,1,0.6,-73.975472,40.78534,1,N,-73.97174,40.791869,CRD,4.5,0,0.5,1,0,6
CMT,2012-12-13 07:43:04,2012-12-13 07:47:53,1,0.7,-73.984874,40.763159,1,N,-73.974123,40.759363,CRD,5,0,0.5,1.1,0,6.6
CMT,2012-12-13 08:55:17,2012-12-13 09:04:04,1,2.3,-73.974767,40.782949,1,N,-73.958414,40.810063,CRD,9.5,0,0.5,2.5,0,12.5
CMT,2012-12-13 06:03:31,2012-12-13 06:07:48,1,1.7,-73.993222,40.736654,1,N,-73.975376,40.749668,CRD,6.5,0,0.5,1,0,8
CMT,2012-12-13 08:50:52,2012-12-13 09:13:11,1,6.3,-74.012249,40.701582,1,N,-73.968948,40.763982,CRD,22.5,0,0.5,2,0,25
CMT,2012-12-13 08:28:40,2012-12-13 08:34:43,1,0.6,-73.995863,40.759062,1,N,-73.985153,40.755145,CRD,6,0,0.5,1.6,0,8.1
CMT,2012-12-13 08:06:26,2012-12-13 08:10:37,1,0.3,-73.961154,40.774733,1,N,-73.9566,40.775513,CRD,4.5,0,0.5,0.01,0,5.01
CMT,2012-12-13 08:10:40,2012-12-13 08:17:40,1,1.4,-73.956775,40.775286,1,N,-73.975645,40.780394,CRD,7.5,0,0.5,1.6,0,9.6
CMT,2012-12-13 09:04:32,2012-12-13 09:11:56,1,0.5,-73.962532,40.767272,1,N,-73.969006,40.765197,CRD,6,0,0.5,1.3,0,7.8
CMT,2012-12-13 09:17:12,2012-12-13 09:26:44,1,2.1,-73.962217,40.794914,1,N,-73.968877,40.770001,CRD,9.5,0,0.5,1,0,11
CMT,2012-12-13 08:09:18,2012-12-13 08:13:25,1,0.6,-74.001309,40.746833,1,N,-74.007463,40.752558,CRD,5,0,0.5,2,0,7.5
CMT,2012-12-13 08:45:44,2012-12-13 08:56:59,1,1.5,-73.981193,40.768709,1,N,-73.958285,40.764227,CRD,9.5,0,0.5,1,0,11
CMT,2012-12-21 12:43:21,2012-12-21 13:00:38,3,2.7,-73.980605,40.754025,1,N,-73.972563,40.780952,CSH,13,0,0.5,0,0,13.5
CMT,2012-12-13 07:31:07,2012-12-13 07:50:54,1,9.3,-73.970334,40.752256,1,N,-73.86153,40.768227,CRD,27,0,0.5,6.46,4.8,38.76
CMT,2012-12-13 08:17:08,2012-12-13 08:20:29,1,0.6,-73.984778,40.769595,1,N,-73.98274,40.762995,CRD,4.5,0,0.5,1,0,6
CMT,2012-12-13 08:25:54,2012-12-13 08:39:50,1,2.2,-74.013301,40.714476,1,N,-73.993511,40.727435,CRD,11.5,0,0.5,1.25,0,13.25
CMT,2012-12-13 09:02:18,2012-12-13 09:04:10,2,0.4,-74.001333,40.736302,1,N,-74.007448,40.732907,CRD,3.5,0,0.5,0.8,0,4.8
CMT,2012-12-13 08:04:11,2012-12-13 08:21:09,1,2,-73.961121,40.760746,1,N,-73.957003,40.78332,CRD,12,0,0.5,2,0,14.5
CMT,2012-12-13 08:38:28,2012-12-13 09:00:10,2,5,-74.009732,40.703537,1,N,-73.980363,40.745338,CRD,20.5,0,0.5,4.2,0,25.2
CMT,2012-12-13 06:50:02,2012-12-13 07:12:24,1,12.3,-74.007365,40.705252,1,N,-73.861177,40.767885,CRD,35,0,0.5,7.1,0,42.6
CMT,2012-12-13 09:07:25,2012-12-13 09:17:46,1,1.5,-74.00196,40.747065,1,N,-73.99938,40.728598,CRD,8.5,0,0.5,1,0,10
CMT,2012-12-13 08:56:10,2012-12-13 09:00:56,1,0.4,-74.009418,40.709288,1,N,-74.013269,40.70398,CRD,5,0,0.5,0.5,0,6
CMT,2012-12-13 07:56:37,2012-12-13 08:28:36,2,7.2,-73.870562,40.77371,1,N,-73.953614,40.730242,CRD,25,0,0.5,6.37,0,31.87
